Date : 2025-03-31 16:25:57
Directory : /home/aneja/work/web/onelink
Total : 222 files,  8336 codes, 450 comments, 1727 blanks, all 10513 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/aneja/work/web/onelink/package.json                                                                  | JSON               |         27 |          0 |          1 |         28 |
| /home/aneja/work/web/onelink/packages/action/README.md                                                     | Markdown           |         10 |          0 |          6 |         16 |
| /home/aneja/work/web/onelink/packages/action/index.ts                                                      | TypeScript         |          3 |          0 |          1 |          4 |
| /home/aneja/work/web/onelink/packages/action/package.json                                                  | JSON               |         19 |          0 |          1 |         20 |
| /home/aneja/work/web/onelink/packages/action/src/action-response/index.ts                                  | TypeScript         |        132 |         69 |         29 |        230 |
| /home/aneja/work/web/onelink/packages/action/src/action/index.ts                                           | TypeScript         |         73 |          0 |          6 |         79 |
| /home/aneja/work/web/onelink/packages/action/src/action/modules/config.ts                                  | TypeScript         |         21 |          8 |          4 |         33 |
| /home/aneja/work/web/onelink/packages/action/src/action/modules/create-request.ts                          | TypeScript         |         25 |          2 |          2 |         29 |
| /home/aneja/work/web/onelink/packages/action/src/action/modules/options-builder.ts                         | TypeScript         |         24 |          2 |          3 |         29 |
| /home/aneja/work/web/onelink/packages/action/src/action/modules/parser.ts                                  | TypeScript         |          5 |          5 |          1 |         11 |
| /home/aneja/work/web/onelink/packages/action/src/action/modules/url-generator.ts                           | TypeScript         |         21 |         12 |          5 |         38 |
| /home/aneja/work/web/onelink/packages/action/src/interfaces/action.interface.ts                            | TypeScript         |         25 |          0 |          2 |         27 |
| /home/aneja/work/web/onelink/packages/action/src/interfaces/common.ts                                      | TypeScript         |         23 |          0 |          3 |         26 |
| /home/aneja/work/web/onelink/packages/action/src/interfaces/index.ts                                       | TypeScript         |          2 |          0 |          1 |          3 |
| /home/aneja/work/web/onelink/packages/action/src/utils/merge.ts                                            | TypeScript         |         11 |          5 |          1 |         17 |
| /home/aneja/work/web/onelink/packages/action/tsconfig.json                                                 | JSON with Comments |         14 |          0 |          1 |         15 |
| /home/aneja/work/web/onelink/packages/db/README.md                                                         | Markdown           |         11 |          0 |          6 |         17 |
| /home/aneja/work/web/onelink/packages/db/index.ts                                                          | TypeScript         |          8 |          2 |          3 |         13 |
| /home/aneja/work/web/onelink/packages/db/package.json                                                      | JSON               |         42 |          0 |          1 |         43 |
| /home/aneja/work/web/onelink/packages/db/src/knexfile.ts                                                   | TypeScript         |         27 |          0 |          2 |         29 |
| /home/aneja/work/web/onelink/packages/db/src/migrations/20250227211827_user.ts                             | TypeScript         |         21 |         22 |          8 |         51 |
| /home/aneja/work/web/onelink/packages/db/src/migrations/20250302173601_collection.ts                       | TypeScript         |         31 |          6 |          9 |         46 |
| /home/aneja/work/web/onelink/packages/db/src/migrations/20250302181410_link.ts                             | TypeScript         |         29 |          1 |          7 |         37 |
| /home/aneja/work/web/onelink/packages/db/src/migrations/20250302185208_share.ts                            | TypeScript         |         31 |          1 |          8 |         40 |
| /home/aneja/work/web/onelink/packages/db/src/migrations/20250302190033_link_favourite.ts                   | TypeScript         |         11 |          0 |          3 |         14 |
| /home/aneja/work/web/onelink/packages/db/src/migrations/20250307201348_update_user.ts                      | TypeScript         |         13 |          0 |          3 |         16 |
| /home/aneja/work/web/onelink/packages/db/src/migrations/20250309185203_link_fix.ts                         | TypeScript         |         11 |          0 |          3 |         14 |
| /home/aneja/work/web/onelink/packages/db/src/migrations/20250309204150_link_metadata.ts                    | TypeScript         |         17 |          1 |          3 |         21 |
| /home/aneja/work/web/onelink/packages/db/src/migrations/20250309210936_link_metadata_fix.ts                | TypeScript         |         15 |          0 |          3 |         18 |
| /home/aneja/work/web/onelink/packages/db/src/migrations/20250331102847_link_subscribe.ts                   | TypeScript         |         15 |          0 |          5 |         20 |
| /home/aneja/work/web/onelink/packages/db/src/types/knex.d.ts                                               | TypeScript         |         31 |          0 |          5 |         36 |
| /home/aneja/work/web/onelink/packages/db/tsconfig.json                                                     | JSON with Comments |         14 |          0 |          1 |         15 |
| /home/aneja/work/web/onelink/packages/entities/README.md                                                   | Markdown           |         10 |          0 |          6 |         16 |
| /home/aneja/work/web/onelink/packages/entities/index.ts                                                    | TypeScript         |          1 |          0 |          1 |          2 |
| /home/aneja/work/web/onelink/packages/entities/package.json                                                | JSON               |         22 |          0 |          1 |         23 |
| /home/aneja/work/web/onelink/packages/entities/src/constants.ts                                            | TypeScript         |          9 |          0 |          2 |         11 |
| /home/aneja/work/web/onelink/packages/entities/src/errors/auth.ts                                          | TypeScript         |          5 |          0 |          1 |          6 |
| /home/aneja/work/web/onelink/packages/entities/src/errors/common.ts                                        | TypeScript         |         25 |          0 |          5 |         30 |
| /home/aneja/work/web/onelink/packages/entities/src/errors/index.ts                                         | TypeScript         |          2 |          0 |          1 |          3 |
| /home/aneja/work/web/onelink/packages/entities/src/index.ts                                                | TypeScript         |          1 |          0 |          1 |          2 |
| /home/aneja/work/web/onelink/packages/entities/src/models/collections.ts                                   | TypeScript         |         14 |          0 |          4 |         18 |
| /home/aneja/work/web/onelink/packages/entities/src/models/index.ts                                         | TypeScript         |          5 |          0 |          1 |          6 |
| /home/aneja/work/web/onelink/packages/entities/src/models/links.ts                                         | TypeScript         |         20 |          0 |          3 |         23 |
| /home/aneja/work/web/onelink/packages/entities/src/models/rss.ts                                           | TypeScript         |          6 |          0 |          3 |          9 |
| /home/aneja/work/web/onelink/packages/entities/src/models/shares.ts                                        | TypeScript         |         14 |          0 |          3 |         17 |
| /home/aneja/work/web/onelink/packages/entities/src/models/user.ts                                          | TypeScript         |         14 |          0 |          3 |         17 |
| /home/aneja/work/web/onelink/packages/entities/src/types/index.ts                                          | TypeScript         |          1 |          0 |          1 |          2 |
| /home/aneja/work/web/onelink/packages/entities/src/types/navigation.ts                                     | TypeScript         |         12 |          0 |          3 |         15 |
| /home/aneja/work/web/onelink/packages/entities/tsconfig.json                                               | JSON with Comments |         14 |          0 |          1 |         15 |
| /home/aneja/work/web/onelink/packages/eslint-config/README.md                                              | Markdown           |          2 |          0 |          2 |          4 |
| /home/aneja/work/web/onelink/packages/eslint-config/base.js                                                | JavaScript         |         26 |          5 |          2 |         33 |
| /home/aneja/work/web/onelink/packages/eslint-config/next.js                                                | JavaScript         |         42 |          6 |          2 |         50 |
| /home/aneja/work/web/onelink/packages/eslint-config/package.json                                           | JSON               |         24 |          0 |          1 |         25 |
| /home/aneja/work/web/onelink/packages/eslint-config/react-internal.js                                      | JavaScript         |         33 |          5 |          2 |         40 |
| /home/aneja/work/web/onelink/packages/scraper/README.md                                                    | Markdown           |         10 |          0 |          6 |         16 |
| /home/aneja/work/web/onelink/packages/scraper/extractors/metadata.ts                                       | TypeScript         |        146 |         30 |         30 |        206 |
| /home/aneja/work/web/onelink/packages/scraper/index.ts                                                     | TypeScript         |          2 |         17 |          1 |         20 |
| /home/aneja/work/web/onelink/packages/scraper/module/index.ts                                              | TypeScript         |          3 |          0 |          1 |          4 |
| /home/aneja/work/web/onelink/packages/scraper/module/rss/index.ts                                          | TypeScript         |        236 |          8 |         17 |        261 |
| /home/aneja/work/web/onelink/packages/scraper/module/schema.ts                                             | TypeScript         |          3 |          0 |          2 |          5 |
| /home/aneja/work/web/onelink/packages/scraper/module/scraper.interface.ts                                  | TypeScript         |          7 |          0 |          1 |          8 |
| /home/aneja/work/web/onelink/packages/scraper/module/scraper.ts                                            | TypeScript         |         23 |          0 |          2 |         25 |
| /home/aneja/work/web/onelink/packages/scraper/package.json                                                 | JSON               |         20 |          0 |          1 |         21 |
| /home/aneja/work/web/onelink/packages/scraper/tsconfig.json                                                | JSON with Comments |         14 |          0 |          1 |         15 |
| /home/aneja/work/web/onelink/packages/typescript-config/base.json                                          | JSON               |         21 |          0 |          1 |         22 |
| /home/aneja/work/web/onelink/packages/typescript-config/nextjs.json                                        | JSON               |         20 |          0 |          1 |         21 |
| /home/aneja/work/web/onelink/packages/typescript-config/package.json                                       | JSON               |          9 |          0 |          1 |         10 |
| /home/aneja/work/web/onelink/packages/typescript-config/react-library.json                                 | JSON               |          7 |          0 |          1 |          8 |
| /home/aneja/work/web/onelink/packages/typescript-config/vite.json                                          | JSON               |         16 |          0 |          1 |         17 |
| /home/aneja/work/web/onelink/turbo.json                                                                    | JSON               |         21 |          0 |          1 |         22 |
| Total                                                                                                      |                    |      8,336 |        450 |      1,727 |     10,513 |
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
